projectname,classification,commenttext
argouml,DEFECT,"// TODO: We currently don't support per-fig settings for most stuff, so // we can just use the defaults that we were given. //        settings = new DiagramSettings(renderSettings);"
argouml,DEFECT,// TODO: Not yet working for UML2
argouml,DEFECT,"// This triggers some warnings (in logs) because some elements are // created without an owner (and eResource is null) // TODO: fix this // The warning log (if we would not add the EObject to a resource) would // looks like this: ""...WARN [AWT-EventQueue-0] Encountered deleted // object during delete of..."""
argouml,DEFECT,// TODO: Shouldn't we throw an exception here?!?!
argouml,DEFECT,//TODO: algorithm is n^2 in number of nodes
argouml,DEFECT,// Update attached node figures // TODO: Presumably this should only happen on a add or remove event
argouml,DEFECT,// FIXME: depends on internal behavior of XmiReaderImpl. // Needed for solving issue 5017.
argouml,DEFECT,// TODO: Allow adding models to a diagram - issue 4172.
argouml,DEFECT,"/* TODO: Update the old and new node above this!                 * This is issue 5079.                 * The old and new UML namespaces are in the event, but                 * how do we know which nodes to refresh?                 * And how to refresh?                  * Not necessarily the namespaces,                  * depending on the perspective. */"
argouml,DEFECT,// TODO: This should only be building list up to 'index'
argouml,DEFECT,// TODO: The following can be removed if selectAll gets fixed
argouml,DEFECT,// FIXME: Boundary condition at end of image for non-integral // multiples of BUFFER_HEIGHT
argouml,DEFECT,// TODO: not in UML 2
argouml,DEFECT,"// TODO: We can't have a global ""current"" language // NotationProviderFactory2.setCurrentLanguage(oldLanguage);"
argouml,DEFECT,"// XXX this seems to be a bug of the parser, // it always requires a context"
argouml,DEFECT,// TODO: Use Model.getModelManagementHelper().getPathList(modelElement); // TODO: This will fail with nested Models
argouml,DEFECT,// If we are not visible most likely // we're being deleted. // TODO: This indicates a more fundamental problem that // should be investigated - tfm - 20061230
argouml,DEFECT,"/* TODO: We should have all the information that is required in the         * NotationSettings object */"
argouml,DEFECT,"/**     * Parse a transition description line of the form:<pre>     *    ""event-signature [guard-condition] / action-expression"".     * </pre>     *     * A "";"" is not interpreted as having any special meaning. <p>     *     * The ""event-signature"" may be one of the 4     * formats:<ul>     * <li> ChangeEvent: ""when(condition)""     * <li> TimeEvent: ""after(duration)""     * <li> CallEvent: ""a(parameter-list)"".     * <li> SignalEvent: any string without ().     * </ul>     *     * Remark: The UML standard does not make a distinction between     * the syntax of a CallEvent and SignalEvent:     * both may have parameters between ().     * For simplicity and user-friendliness, we chose for this distinction.     * If a user wants parameters for a SignalEvent,     * then he may add them in the properties panels, but not on the diagram.     * <p>     *     * An alternative solution would be to create a CallEvent by default,     * and when editing an existing event, do not change the type.<p>     *     * TODO: This function fails when the event-signature contains a ""[""     * or a ""/"". See issue 5983 for other cases that were      * a problem in the past.     *     * @param trans the transition object to which this string applies     * @param s     the string to be parsed     * @return      the transition object     * @throws ParseException when no matching [] are found     */"
argouml,DEFECT,// TODO: This whole block can be deleted when issue 6266 is resolved
argouml,DEFECT,// TODO: not in UML 2
argouml,DEFECT,"/* Dirty fix for issue 1758 (Needs to be amended             * when we start supporting parameters):             */"
argouml,DEFECT,// TODO: not in UML 2
argouml,DEFECT,"/* TODO: This does not work! (MVW)                 Model.getFacade().setBody(expr,guard);                 Model.getFacade().setExpression(g,expr); */"
argouml,DEFECT,// TODO: not in UML 2
argouml,DEFECT,"/* TODO: In this case, the properties panel                 is not updated with the changed expression! */"
argouml,DEFECT,// TODO: not in UML 2
argouml,DEFECT,// WARNING: the OutputStream version of this doesn't work! - tfm
argouml,DEFECT,"// else if the y coordinate is outside of the classifier role, // we fix the y in the max y of the classifier role. // FIXME: We should increase the height of the classifier role,  // don't???"
argouml,DEFECT,// WARNING: The GEF implementation of the OutputStream version of  // this method doesn't work - tfm - 20070531
argouml,DEFECT,"// TODO do tests for allInstances (8.5.11), // even though it is not yet supported"
argouml,DEFECT,// TODO: Not implemented by eUML
argouml,DEFECT,"// TODO: This only works if the item is visible // (all its parents are expanded) // getExpandedDescendants, makeVisible"
argouml,DEFECT,// This will have problems if the smallest possible // data segment is smaller than the size of the buffer // needed for regex matching
argouml,DEFECT,// TODO: not in UML 2
argouml,DEFECT,// TODO: Why is this throwing a generic runtime exception?!?!
argouml,DEFECT,"// TODO: This exception will be thrown during autoscrolling // when the edge of the canvas is reached causing either // the width or height to be ""adjusted"" to a negative value"
argouml,DEFECT,"/* Disabled since it gives various problems: e.g. the toolbar icons         * get too wide. Also the default does not give the new java 5.0 looks.        Component tree = ProjectBrowser.getInstance();        SwingUtilities.updateComponentTreeUI(SwingUtilities.getRootPane(tree));        */"
argouml,DEFECT,// if this is a feature get the owner of that feature // TODO: Does anything actually make use of this? It can // cause unexpected behaviour.
argouml,DEFECT,// TODO: This error needs to be reported!
argouml,DEFECT,// TODO: not in UML 2
argouml,DEFECT,// TODO: We should be giving the user more direct feedback
argouml,DEFECT,// TODO: This should be using internalGetAllRealizedInterfaces()
argouml,DEFECT,/* Many many of these events .. this slows things down: */
argouml,DEFECT,"// TODO: This doesn't perform well enough with large models to have // it enabled by default. If the performance can't be improved, // perhaps we can introduce a manual ""find in explorer tree"" action. // selectAll(targets);"
argouml,DEFECT,// Really ought to have a CriticException to throw here.
argouml,DEFECT,// TODO: Considering all delete events to be valid like below // is going to cause lots of unecessary work and some problems
argouml,DEFECT,// TODO: This is never executed as Ludos DI work was never // finished.
argouml,DEFECT,"// TODO: When the attribute isn't in the diagram // , for exemple: select attribut by Explorer // Then, the refresh isn't auto: we had to click !!"
argouml,DEFECT,// TODO: This is probably an undesirable side effect unless the user // confirms it.  Placing an element on a second diagram is going to // potentially change its namespace. - tfm 20061208
argouml,DEFECT,"// TODO: The below is not strictly correct, but should // cover the case we deal with.  Using a real XML parser // would be better. // Look for XML document has just a single root element"
argouml,DEFECT,// TODO: assumes public // TODO: This is probably an undesirable side effect unless the user // confirms it.  Placing an element on a second diagram is going to // potentially change its namespace. - tfm 20061208
argouml,DEFECT,"// TODO: uncomment the following to get the failure. //        assertLoadModel(ISSUE5946_BASE_DIR + ""zipped-uml14"" //            + ""/andromda-profile-datatype/3.3/andromda-profile-datatype-3.3.xml.zip"", //            null, ""testReadCompressedAndroMDAProfileFileIssue5946"");"
argouml,DEFECT,"// Status as of Nov. 2008 - Figs created, property panels exist, more // work required on explorer and assumptions about models not being // nested - tfm"
argouml,DEFECT,"// if we have anything or multiple elements selected, // we don't do anything // TODO: We need to support multiple selection. // See issue 2552: http://argouml.tigris.org/issues/show_bug.cgi?id=2552"
argouml,DEFECT,"// TODO: make setBounds, calcBounds and updateBounds consistent"
argouml,DEFECT,// Set the child components to the heights in the array list // calculating the height of any proportional component on the // fly.  FIXME - This assumes that the JLabel and the // component it labels have been added to the parent component // consecutively.
argouml,DEFECT,"/** * A Mode to interpret user input while creating a permission edge. * The permission can connect any model elements including those represented * by edges as well as nodes. * <p> * TODO: In UML 2.x, Permission becomes PackageImport and the class hierarchy * has changed so that it is no longer a subtype of Dependency, so this may * need to be refactored to work correctly. */"
argouml,DEFECT,// TODO: Considering all delete events to be valid like below // is going to cause lots of unecessary work and some problems
argouml,DEFECT,"// TODO: The size of text figs, which is what we care about most, // isn't computed correctly by GEF. If we got ambitious, we could // recompute a proper size ourselves."
argouml,DEFECT,"/** * A critic to detect when a classifier has to many operations). <p> * * TODO: exclude getter and setter operations from count */"
argouml,DEFECT,// TODO: Why isn't this calculation for location working?
argouml,DEFECT,// TODO: This code doesn't look like it will get reached because // any abstraction/realization is going to take the // isAAbstraction leg of the if before it gets to this more // general case. - tfm 20080508
argouml,DEFECT,// TODO: This should probably only update the project when the user // presses Return or focus is lost
argouml,DEFECT,/* The next line does not work: */
argouml,DEFECT,"// TODO: If ActionCopy is no longer a singleton, how shall //       this work?"
argouml,DEFECT,// TODO: Huge side effect.  Hoist out of parse - tfm // let's load the project
argouml,DEFECT,"/* TODO: Support navigability.      * The code below causes and exception in FigAssociationEndAnnotation. */"
argouml,DEFECT,"// TODO: We don't really want to do the following, but I'm not sure // what depends on it - tfm - 20070725"
argouml,DEFECT,// TODO: Why is this clearing the name?!?! - tfm
argouml,DEFECT,"/**     * Offset in x & y for depth perspective lines of cube.     * TODO: This is the same value as the member 'D'in      * {@link org.tigris.gef.presentation.FigCube}, but there is     * nothing enforcing that correspondence.  Things will probably     * break if they don't match.     */"
argouml,DEFECT,"/**     * TODO: The code implementing this method is from 2003 (see issue 2171) -     * mechanically integrated by tfmorris in May 2007. Needs to be     * reviewed/updated.     *      * @author Decki,Endi,Yayan, Politechnic of Bandung. Computer Departement     * method for changing text of Message     * @param newOwner     * @param parameter     */"
argouml,DEFECT,"// TODO: This exception will be thrown during autoscrolling // when the edge of the canvas is reached causing either // the width or height to be ""adjusted"" to a negative value"
argouml,DEFECT,"/*TODO: Make the tree refresh and expand                                     * really work in all cases!                                     */"
argouml,DEFECT,"/**     * TODO: The code implementing this method is from 2003 (see issue 2171) -     * mechanically integrated by tfmorris in May 2007. Needs to be     * reviewed/updated.     *      * @author Decki,Endi,Yayan, Politechnic of Bandung. Computer Departement     * method for changing text of Message     * @param newOwner model element which should now be listened to     */"
argouml,DEFECT,// TODO: - should save and restore the last positions of the toolbars
argouml,DEFECT,"// TODO:  Does anyone use command line? // If so, localization is needed - tfm"
argouml,DEFECT,"// TODO: The following rather than the above is probably the correct // way to search // stereo = findStereotype(obj, null, name);"
argouml,DEFECT,// Really ought to have a CriticException to throw here.
argouml,DEFECT,"/**     * There is a possibility that the next step forward takes another path in     * this wizard. To allow for this we must destroy the path already traveled     * by.     * <p>     * TODO: I (Linus) would say that this is really a problem with the Wizard     * implementation since I believe it should be possible to explore a path in     * the wizard and then go back. {@inheritDoc}     */"
argouml,DEFECT,"/**     * Builds a message within some interaction related to some assocationrole.     * The message is added as the last in the interaction sequence.     * Furthermore, the message is added as the last to the list of messages     * already attached to the role. Effectively, the already attached messages     * become predecessors of this message.     * TODO: This sets the activator as a side effect. However it is impossible     * to determine the activator at this stage as we don't yet know what the     * action will be of the message we're creating. See issue 5692.     *     * @param inter     *            The Interaction.     * @param role     *            The Association Role.     * @return The newly created Message.     */"
argouml,DEFECT,// TODO: {name} is not expanded for diagram objects
argouml,DEFECT,// TODO: {name} is not expanded for diagram objects
argouml,DESIGN,/* TODO: MVW: Why is this not done in GEF? */
argouml,DESIGN,// TODO: This is a temporary crutch to use until all Figs are updated // to use the constructor that accepts a DiagramSettings object
argouml,DESIGN,// TODO: There is a cyclic dependency between SelectionRerouteEdge // and FigEdgeModelElement
argouml,DESIGN,// TODO: We need to rethrow this as some other exception // type but that is too much change for the moment.
argouml,DESIGN,"// TODO: It's probably worthwhile to abstract and factor // this chooser and directory stuff. More file handling is // coming, I'm sure."
argouml,DESIGN,// TODO: complete this implementation - tfm
argouml,DESIGN,// TODO: This will vary based on the type of the TagDefinition
argouml,DESIGN,"//setFontFamily(""dialog""); /* TODO: Is this needed?*/"
argouml,DESIGN,"/**     * TODO: Move this into the toolbar project.     */"
argouml,DESIGN,"/*     * TODO: This is a temporary method of making sure the model is updated     * on loss of focus of a combo box. In the long term we should attempt to     * update the model on each keypress.     *      * @see java.awt.event.FocusListener#focusLost(java.awt.event.FocusEvent)     */"
argouml,DESIGN,// These methods are based on the GraphEvents. These need replacing by // more specic meaningful requests of the diagram interface model
argouml,DESIGN,// TODO: All super constrcutors should take a GraphModel
argouml,DESIGN,"// workaround for missing ability to parse ""*"""
argouml,DESIGN,// TODO: Needs to be tidied up after stable release. Graph model // should be created in constructor
argouml,DESIGN,"// this is wrongly called with a null handle, // as a workaround we return an empty collection"
argouml,DESIGN,// TODO: not navigable this direction? - tfm
argouml,DESIGN,// TODO: this doesn't look right - review - tfm
argouml,DESIGN,"/**     * @return the statemachine     *     * TODO: If this method is called by any of the Figs, it will introduce     * a dependency cycle.  It would be much better if they could just     * use {@link org.argouml.uml.diagram.ArgoDiagram#getOwner()} which does     * the same thing.     */"
argouml,DESIGN,// TODO: Need to clean up objectToId // (can we do it based on modelelement delete // notifications?)
argouml,DESIGN,"/**     * The constructor.     * TODO: Why does this method not handle all settings     * (KEY_DEFAULT_SHADOW_WIDTH is missing)?     */"
argouml,DESIGN,// TODO: Performance critical method
argouml,DESIGN,// TODO: Needs work. Must determine which Figs enclosed // in the pool are within the bounds of this Fig // and translate those.
argouml,DESIGN,// TODO: Optimize for root model case? - tfm
argouml,DESIGN,// TODO: Do we really need to do this? Carried over from old behavior
argouml,DESIGN,// TODO ElementOwnership is not in ModelSubsys!!
argouml,DESIGN,// TODO: This seems like a brute force workaround (and a very // indirect one at that).  It appears to be needed though until // we fix the problem properly. - tfm 20070904
argouml,DESIGN,// TODO: Is this really needed?
argouml,DESIGN,// TODO: UML 1.4 spec requires both client and supplier to be // in the same model - tfm
argouml,DESIGN,// TODO: Unused?
argouml,DESIGN,// These may not actually make any difference at present (the code // behind addTrigger needs more work).
argouml,DESIGN,// TODO: temporary - let tree expand implicitly - tfm
argouml,DESIGN,//TODO: split into an inherited attr critic and a local //attr critic
argouml,DESIGN,// TODO: Should throw if the string is not good?
argouml,DESIGN,// These may not actually make any difference at present (the code // behind addTrigger needs more work).
argouml,DESIGN,// TODO Handle multiple top level packages
argouml,DESIGN,"/**  * A wizard which adjust the threshold for critics. <p> *  * TODO: Make the treshold setting adjustable without using the wizard,  * and make it persistent.  * Maybe by using the ""Configure"" button on the Browse Critics dialog. * * @see org.argouml.uml.cognitive.critics.AbstractCrTooMany * @author mkl * */"
argouml,DESIGN,// TODO: Better if we wrap in a ProfileException and throw that
argouml,DESIGN,"// Create our bandbuffer which is just a small slice of the image // TODO: We used a fixed height buffer now, but we could be smarter and // compute a height which would fit in some memory budget, allowing us // to use taller buffers with narrower images, minimizing the overhead // of multiple rendering passes"
argouml,DESIGN,// TODO support iterate declarator
argouml,DESIGN,"/**     * @return Returns the default stereotype view     * TODO: Enumeration here?     */"
argouml,DESIGN,//TODO: How about FigAssociationClass?
argouml,DESIGN,"// TODO: This shouldn't depend on the current project, but for now // just make sure it's defined and that we have an undo manager"
argouml,DESIGN,"/**     * Remove this diagram from existence.     *      * TODO: Move to GEF     */"
argouml,DESIGN,// TODO: This needs to be managing undo on a per-project basis // instead of using GEF's global undo manager
argouml,DESIGN,// TODO: define constants for magic numbers
argouml,DESIGN,"/** * This class gives critics access to parts of the UML model of the * design.  It defines a gen() function that returns the ""children"" * of any given part of the UML model.  Basically, it goes from * Project, to Models, to ModelElements.  Argo's critic Agency uses * this to apply critics where appropriate. * * TODO: This thinks it knows all the composition associations of the * the UML metamodel, but it is a) incomplete and b) not updated for * UML 1.4.  This should be done using information from the metamodel * rather than hardwired code. - tfm - 20070205 * * @see org.argouml.cognitive.Agency * @see org.argouml.cognitive.Designer * @author jrobbins */"
argouml,DESIGN,// TODO: define constants for magic numbers
argouml,DESIGN,// TODO: consider inherited associations? // TODO: self loops are double counted
argouml,DESIGN,// TODO: Multiple associations between the same pair of elements // need to be special cased so that they don't overlap - tfm - 20060228
argouml,DESIGN,"/**     * Gets the current threshold.     *     * TODO: Should this be protected?     *     * @return The current threshold.     */"
argouml,DESIGN,//TODO: There is a cyclic dependency between this class and FigConcurrentRegion
argouml,DESIGN,// TODO: // Move to MMUtil or some other common place and merge with // UMLComboBoxEntry::findNamespace()
argouml,DESIGN,// needs more work: sending and receiving icons
argouml,DESIGN,"/** * An object tagged as being the owner of a FigEdgeNote. Has knowledge * about the source and destination of the FigEdgeNote. <p> * * The source and destination are ModelElements. * At least one of them is a Comment - but they may be both Comments. * * TODO: There's tons of special case code scattered around ArgoUML for this * one class since it is the only ""owner"" of a FigEdgeModelElement which is not * a UML element.  We should find a way to generalize this.<p> *  * TODO: Issue 3031 requires this class to be replaced by  * a similar mechanism as the n-ary association class:  * the node and the edges shall all have the same owner,  * i.e. the UML Comment object.  *  * @since Jul 17, 2004 * @author jaap.branderhorst@xs4all.nl */"
argouml,DESIGN,// TODO: Offenders need to be more strongly typed. - tfm 20070630
argouml,DESIGN,"// if ""expression"" implements one of the combobox, select it // TODO ? Do it in eUML module project ?"
argouml,DESIGN,"/**     * @return the set of offenders     *     * TODO: The return value needs to be more strongly typed. - tfm - 20070630     */"
argouml,DESIGN,// TODO: Do all these classes need to be in their own files? public?
argouml,DESIGN,// must be overridden to make sense // (I didn't want to make it abstract because it might not be required)
argouml,DESIGN,//TODO: should fire its own event and ProjectBrowser //should register a listener
argouml,DESIGN,// TODO: Use default value of appropriate type for TD
argouml,DESIGN,//TODO: should fire its own event and ProjectBrowser //should register a listener
argouml,DESIGN,"// Our superclass no longer has this method, so perhaps this whole // thing should be removed? - tfm  //        super.updateListeners(newOwner);"
argouml,DESIGN,"// TODO: // This is actually a hack! Some diagram types // (like the statechart diagrams) access the current // diagram to get some info. This might cause // problems if there's another statechart diagram // active, so I remove the current project, before // loading the new one."
argouml,DESIGN,// TODO Handle multiple top level packages
argouml,DESIGN,"// The following is specifically for Realizations // TODO: correction in GEF, it should use InterfaceRealization, not Abstraction"
argouml,DESIGN,"// TODO: still not used, because in ArgoUML String is ""hardwired"""
argouml,DESIGN,// TODO: In UML 2.x a TagDefinition has become a Property on a Stereotype // Anything that uses this will probably need to be reviewed/changed. // Just return Property for now.
argouml,DESIGN,"// Language must be unique // TODO: do it in the model (if don't use the dialog, and // change the first)"
argouml,DESIGN,// TODO: Cyclic dependency between PersistanceManager and here
argouml,DESIGN,// TODO: This should not be an instance variable. It should just be // created and discarded as needed.
argouml,DESIGN,// Check for duplicate name and rename if necessary
argouml,DESIGN,"/**     * Creates a new OCL critic     *      * @param oclConstraint ocl expression     * @param headline headline     * @param description description     * @param moreInfoURL the info url     * @param knowledgeTypes the knowledge types     * @param supportedDecisions the decisions     * @param priority the priority     * @throws InvalidOclException if the ocl is not valid     *      * TODO: Do these need to be Lists or can they be simple Collections?     */"
argouml,DESIGN,// TODO: why is this inside a block? Forgotten else branch?!? // Question by euluis @ 2009-08-16.
argouml,DESIGN,// TODO: maybe separate name
argouml,DESIGN,"// TODO: A minimal update strategy would be better here to // minimize work and events firing, but it may be better to // deprecate the method and force calls to manage updates // themselves (since they probably usually want to just add // or remove a single element) - tfm 20061108"
argouml,DESIGN,// TODO: What progressMgr is to be used here? Where does //       it come from?
argouml,DESIGN,"/* TODO: Here we should e.g. show the user a message that         * the loaded project was using a Notation that is not         * currently available and a fall back on the default Notation         * was done. Maybe this can be implemented in the         * PersistenceManager? */"
argouml,DESIGN,"/*     * TODO: This is the same as in parent - remove?     * @see org.argouml.uml.diagram.ui.FigNodeModelElement#updateBounds()     */"
argouml,DESIGN,// TODO: Move magic number 10 to descriptive constant
argouml,DESIGN,// TODO: Should we handle <<access>> and <<import>> here?
argouml,DESIGN,"// TODO: remove when code below in characters() is removed //    private static final String    RETURNSTRING  = ""\n      "";"
argouml,DESIGN,// TODO: This probably needs more qualification - tfm
argouml,DESIGN,// TODO: This method is obsolete.  Use getInputMap etc as below
argouml,DESIGN,// TODO: check semantics here - tfm
argouml,DESIGN,// TODO: Move to GEF
argouml,DESIGN,// TODO: Find a way to replace this dependency on Project
argouml,DESIGN,// TODO: this should be a configurable property
argouml,DESIGN,// TODO: All super constrcutors should take a GraphModel
argouml,DESIGN,// and its stereotypes // TODO: Aren't stereotypes handled elsewhere?
argouml,DESIGN,//TODO: should fire its own event and ProjectBrowser //should register a listener - tfm
argouml,DESIGN,// TODO: Support more than one body/language
argouml,DESIGN,// TODO: Remove this old implementation after 0.22 if it's // demonstrated that it's not needed. - tfm
argouml,DESIGN,// TODO: Can we find a better way to do this than hard coding colour?
argouml,DESIGN,// TODO: There's a cyclic dependency between FigConcurrentRegion and // the actions ActionAddConcurrentRegion
argouml,DESIGN,//   public Object getGoalInfo(String goal) { //     return _goals.getProperty(goal); //     /* TODO: we need a better representation of goals */ //   }
argouml,DESIGN,// local variables - what do they do?
argouml,DESIGN,/* TODO: really should be a separate class */
argouml,DESIGN,"/**     * A modelelement has been changed.     * Now we give it priority to be checked by the critics ASAP.     *     * TODO: why is is synchronised?     * TODO: what about when objects are first created?     *     * @param dm the design material     * @param reason the reason     */"
argouml,DESIGN,// TODO: We could generalize this to initialize more stuff if needed
argouml,DESIGN,"/*     * TODO: Why is this here? Who is calling this?     *     * @see java.beans.VetoableChangeListener#vetoableChange(java.beans.PropertyChangeEvent)     */"
argouml,DESIGN,// TODO: This probably belongs with the Diagram subsystem
argouml,DESIGN,// TODO: Change this to use an UndoManager instance per project when // GEF has been enhanced.
argouml,DESIGN,"// hack for to do items only, should check isLeaf(node), but that // includes empty folders. Really I need alwaysLeaf(node)."
argouml,DESIGN,/* TODO: Why was this next line in the code so long? */
argouml,DESIGN,// TODO: Unused?
argouml,DESIGN,"// This method has insufficient information to call buildExtensionPoint. // Thus we'll need to create one, and pray that whomever called us knows // what kind of mess they got."
argouml,DESIGN,"// TODO: Do we need to set the input encoding here? It was // done for ToDo parsing, but none of the other member types // InputSource inputSource = new InputSource( // new InputStreamReader(inputStream, Argo // .getEncoding()));"
argouml,DESIGN,// TODO: Why is this not executed?  Remove if not needed - tfm
argouml,DESIGN,"/**     * Loads a project displaying a nice ProgressMonitor     *     * @param file      the project to be opened     * @param showUI    whether to show the GUI or not     *     * TODO: This needs to be refactored to be GUI independent - tfm     */"
argouml,DESIGN,"// TODO: This doesn't belong here, but it's not a good time // to move it.  Find someplace less obtrusive than this // inner loop. - tfm"
argouml,DESIGN,// TODO asArgument??
